Taxon ,genome size (Mbp),# gene models,SE,Genus,Family ,Order,Class,Phylum,Lifestyle,TrophicMode,CN,group
Alternaria alternata,32.99,13469,alternata,Alternaria,Pleosporaceae,Pleosporales,Dothideomycetes,Ascomycota,SAP S/L/O / pathogen,Multi,45,Ascomycota
Aspergillus glaucus,27.99,11277,glaucus,Aspergillus,Aspergillaceae,Eurotiales,Eurotiomycetes,Ascomycota,SAP S/L/O / pathogen,Multi,44,Ascomycota
Aspergillus luchuensis,37.47,13530,luchuensis,Aspergillus,Aspergillaceae,Eurotiales,Eurotiomycetes,Ascomycota,SAP S/L/O,Saprotroph,95,Ascomycota
Aspergillus sydowii,34.38,13620,sydowii,Aspergillus,Aspergillaceae,Eurotiales,Eurotiomycetes,Ascomycota,SAP S/L/O / pathogen,Multi,94,Ascomycota
Aspergillus versicolor,33.13,13228,versicolor,Aspergillus,Aspergillaceae,Eurotiales,Eurotiomycetes,Ascomycota,SAP S/L/O / pathogen,Multi,68,Ascomycota
Baudoinia compniacensis,21.88,10513,compniacensis,Baudoinia,Teratosphaeriaceae,Capnodiales,Dothideomycetes,Ascomycota,SAP S/L/O,Saprotroph,24,Ascomycota
Candida tanzawaensis,13.14,5895,tanzawaensis,Candida,Saccharomycetaceae,Saccharomycetales,Saccharomycetes,Ascomycota,Pathogen,Pathotroph,71,Ascomycota
Cenococcum geophilum,177.56,14748,geophilum,Cenococcum,Gloniaceae,Mytilinidiales,Dothideomycetes,Ascomycota,ECM,Symbiotroph,15,Ascomycota
Cochliobolus carbonum,31.27,12857,carbonum,Cochliobolus,Pleosporaceae,Pleosporales,Dothideomycetes,Ascomycota,Pathogen,Pathotroph,67,Ascomycota
Cochliobolus lunatus,31.17,12131,lunatus,Cochliobolus,Pleosporaceae,Pleosporales,Dothideomycetes,Ascomycota,Pathogen,Pathotroph,78,Ascomycota
Corynespora cassiicola,44.85,17166,cassiicola,Corynespora,Corynesporascaceae,Pleosporales,Dothideomycetes,Ascomycota,Pathogen,Pathotroph,104,Ascomycota
Daldinia eschscholzii,37.55,11173,eschscholzii,Daldinia,Hypoxylaceae,Xylariales,Sordariomycetes,Ascomycota,Endophyte,Symbiotroph,45,Ascomycota
Eurotium rubrum,26.21,10076,rubrum,Eurotium,Aspergillaceae,Eurotiales,Eurotiomycetes,Ascomycota,SAP S/L/O,Saprotroph,52,Ascomycota
Hanseniaspora valbyensis,11.46,4800,valbyensis,Hanseniaspora,Saccharomycodaceae,Saccharomycetales,Saccharomycetes,Ascomycota,SAP S/L/O,Saprotroph,49,Ascomycota
Hyphopichia burtonii,12.4,6002,burtonii,Hyphopichia,Saccharomycetaceae,Saccharomycetales,Saccharomycetes,Ascomycota,SAP S/L/O,Saprotroph,52,Ascomycota
