OTU_ID,pos_con_9,pos_con_4,LL_336_ind_all,LL_337_ind_all,LL_338_cta_all,LL_339_cta_all,LL_340_ind_suillus_only,LL_341_ind_suillus_only,LL_342_cta_suillus_only,LL_343_cta_suillus_only,LL_344_ind_no_suillus,LL_345_ind_no_suillus,LL_346_cta_no_suillus,LL_347_cta_no_suillus,neg_con,taxonomy,Query_length,Query_aligned_length,Pident
OTU_1,0,1,374,244,2794,2238,0,0,0,2,131,248,4108,1529,1,Hebeloma_cylindrosporum,254,253,99.6
OTU_2,0,0,418,348,2373,1274,0,0,9,12,223,398,2719,1363,0,Wilcoxina_mikolae,204,204,99.5
OTU_3,0,0,101,157,10,4,73,826,3760,2432,0,0,1,0,0,Suillus_decipiens,235,234,100
OTU_4,220,1864,65,48,684,463,2,2,5,13,80,121,1378,409,0,Paxillus_involutus,297,297,100
OTU_5,0,0,113,110,1199,893,0,0,9,39,197,330,1080,871,0,Piloderma_croceum,207,207,98.1
OTU_6,20,26,279,142,699,633,0,1,14,50,124,193,1686,636,0,Laccaria_amethystina,254,253,98.8
OTU_7,10,16,557,412,2,2,135,986,854,847,0,0,0,0,0,Suillus_granulatus,233,232,99.6
OTU_8,0,0,334,211,766,460,0,0,14,12,152,370,654,233,0,Scleroderma_citrinum,200,199,100
OTU_9,28,55,796,482,0,2,143,577,533,443,0,0,0,0,0,Suillus_americanus,225,224,99.1
OTU_10,176,956,315,134,123,97,0,0,49,99,125,188,151,92,0,Amanita_muscaria,215,212,99.1
OTU_11,0,2,429,367,0,1,113,630,389,324,0,0,1,0,0,Suillus_hirtellus,225,223,95.6
OTU_12,30,44,432,503,1,1,114,618,204,280,0,0,0,1,0,Suillus_luteus,223,222,98.2
OTU_13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Epicoccum_nigrum|FJ426996|SH117088.07FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Epicoccum;s__Epicoccum_nigrum,158,158,100
OTU_14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Leptodontidium_trabinellum|HQ611282|SH205752.07FU|reps|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Leptodontidium;s__Leptodontidium_trabinellum,184,183,100
