Taxon ,SE,Genus,Family ,Order,Class,Phylum,Lifestyle,TrophicMode,CN,group,
Alternaria alternata,alternata,Alternaria,Pleosporaceae,Pleosporales,Dothideomycetes,Ascomycota,SAP S/L/O / pathogen,Multi,45,Ascomycota,
Aspergillus glaucus,glaucus,Aspergillus,Aspergillaceae,Eurotiales,Eurotiomycetes,Ascomycota,SAP S/L/O / pathogen,Multi,44,Ascomycota,
Aspergillus luchuensis,luchuensis,Aspergillus,Aspergillaceae,Eurotiales,Eurotiomycetes,Ascomycota,SAP S/L/O,Saprotroph,95,Ascomycota,
Aspergillus sydowii,sydowii,Aspergillus,Aspergillaceae,Eurotiales,Eurotiomycetes,Ascomycota,SAP S/L/O / pathogen,Multi,94,Ascomycota,
Aspergillus versicolor,versicolor,Aspergillus,Aspergillaceae,Eurotiales,Eurotiomycetes,Ascomycota,SAP S/L/O / pathogen,Multi,68,Ascomycota,
Baudoinia compniacensis,compniacensis,Baudoinia,Teratosphaeriaceae,Capnodiales,Dothideomycetes,Ascomycota,SAP S/L/O,Saprotroph,24,Ascomycota,
Candida tanzawaensis,tanzawaensis,Candida,Saccharomycetaceae,Saccharomycetales,Saccharomycetes,Ascomycota,Pathogen,Pathotroph,71,Ascomycota,
Cenococcum geophilum,geophilum,Cenococcum,Gloniaceae,Mytilinidiales,Dothideomycetes,Ascomycota,ECM,Symbiotroph,15,Ascomycota,
Cochliobolus carbonum,carbonum,Cochliobolus,Pleosporaceae,Pleosporales,Dothideomycetes,Ascomycota,Pathogen,Pathotroph,67,Ascomycota,
Cochliobolus lunatus,lunatus,Cochliobolus,Pleosporaceae,Pleosporales,Dothideomycetes,Ascomycota,Pathogen,Pathotroph,78,Ascomycota,
Corynespora cassiicola,cassiicola,Corynespora,Corynesporascaceae,Pleosporales,Dothideomycetes,Ascomycota,Pathogen,Pathotroph,104,Ascomycota,
Daldinia eschscholzii,eschscholzii,Daldinia,Hypoxylaceae,Xylariales,Sordariomycetes,Ascomycota,Endophyte,Symbiotroph,45,Ascomycota,
Eurotium rubrum,rubrum,Eurotium,Aspergillaceae,Eurotiales,Eurotiomycetes,Ascomycota,SAP S/L/O,Saprotroph,52,Ascomycota,
Hanseniaspora valbyensis,valbyensis,Hanseniaspora,Saccharomycodaceae,Saccharomycetales,Saccharomycetes,Ascomycota,SAP S/L/O,Saprotroph,49,Ascomycota,
Hyphopichia burtonii,burtonii,Hyphopichia,Saccharomycetaceae,Saccharomycetales,Saccharomycetes,Ascomycota,SAP S/L/O,Saprotroph,52,Ascomycota,
Meliniomyces bicolor,bicolor,Meliniomyces,Helotiaceae,Helotiales,Leotiomycetes,Ascomycota,ECM / ERM,Symbiotroph,27,Ascomycota,
Meliniomyces variabilis,variabilis,Meliniomyces,Helotiaceae,Helotiales,Leotiomycetes,Ascomycota,Mycorrhizal / endophyte,Symbiotroph,18,Ascomycota,
Microdochium bolleyi,bolleyi,Microdochium,Microdochiaceae,Xylariales,Sordariomycetes,Ascomycota,Endophyte / pathogen,Multi,71,Ascomycota,
Oidiodendron maius,maius,Oidiodendron,Myxotrichaceae,Onygenales,Leotiomycetes,Ascomycota,ERM,Symbiotroph,11,Ascomycota,
Paraconiothyrium sporulosum,sporulosum,Paraconiothyrium,Didymosphaeriaceae,Pleosporales,Dothideomycetes,Ascomycota,SAP S/L/O,Saprotroph,64,Ascomycota,
Phialocephala scopiformis,scopiformis,Phialocephala,Vibrisseaceae,Helotiales,Leotiomycetes,Ascomycota,Endophyte,Symbiotroph,15,Ascomycota,
